clrmamepro (
	name Retrocade
	description "Retrocade v1.2 b2"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 1942
	description "1942"
	year 1984
	manufacturer "Capcom"
	rom ( name 03k_sb-8.bin size 256 crc f6fad943 sha1 b0a24ea7805272e8ebf72a99b08907bc00d5f82f )
	rom ( name 06d_sb-4.bin size 256 crc 4858968d sha1 20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6 )
	rom ( name 08e_sb-5.bin size 256 crc 93ab8153 sha1 a792f24e5c0c3c4a6b436102e7a98199f878ece1 )
	rom ( name 09e_sb-6.bin size 256 crc 8ab44f7d sha1 f74680a6a987d74b3acb32e6396f20e127874149 )
	rom ( name 10e_sb-7.bin size 256 crc f4ade9a4 sha1 62ad31d31d183cce213b03168daa035083b2f28e )
	rom ( name f01_sb-0.bin size 256 crc 6047d91b sha1 1ce025f9524c1033e48c5294ee7d360f8bfebe8d )
	rom ( name 1-c11.bin size 16384 crc bd87f06b sha1 821f85cf157f81117eeaba0c3cf0337eac357e58 )
	rom ( name 1-f2.bin size 8192 crc 6ebca191 sha1 0dbddadde54a0ab66994c4a8726be05c6ca88a0e )
	rom ( name 1-n3.bin size 16384 crc 612975f2 sha1 f3744335862dd4c53925cc32792badd4a378c837 )
	rom ( name 1-n4.bin size 16384 crc a60ac644 sha1 f37862db3cf5e6cc9ab3276f3bc45fd629fd70dd )
	rom ( name 1-n5.bin size 16384 crc 835f7b24 sha1 24b66827f08c43fbf5b9517d638acdfc38e1b1e7 )
	rom ( name 1-n6.bin size 8192 crc 821c6481 sha1 06becb6bf8b4bde3a458098498eecad566a87711 )
	rom ( name 1-n7.bin size 16384 crc 5df525e1 sha1 70cd2910e2945db76bd6ebfa0ff09a5efadc2d0b )
	rom ( name 2-a1.bin size 8192 crc 3884d9eb sha1 5cbd9215fa5ba5a61208b383700adc4428521aed )
	rom ( name 2-a2.bin size 8192 crc 999cf6e0 sha1 5b8b685038ec98b781908b92eb7fb9506db68544 )
	rom ( name 2-a3.bin size 8192 crc 8edb273a sha1 85fdd4c690ed31e6396e3c16aa02140ee7ea2d61 )
	rom ( name 2-a4.bin size 8192 crc 3a2726c3 sha1 187c92ef591febdcbd1d42ab850e0cbb62c00873 )
	rom ( name 2-a5.bin size 8192 crc 1bd3d8bb sha1 ef4dce605eb4dc8035985a415315ec61c21419c6 )
	rom ( name 2-a6.bin size 8192 crc 658f02c4 sha1 f087d69e49e38cf3107350cde18fcf85a8fa04f0 )
	rom ( name 2-l1.bin size 16384 crc 2528bec6 sha1 29f7719f18faad6bd1ec6735cc24e69168361470 )
	rom ( name 2-l2.bin size 16384 crc f89287aa sha1 136fff6d2a4f48a488fc7c620213761459c3ada0 )
	rom ( name 2-n1.bin size 16384 crc 024418f8 sha1 145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1 )
	rom ( name 2-n2.bin size 16384 crc e2c7e489 sha1 d4b5d575c021f58f6966df189df94e08c5b3621c )
)

game (
	name amidars
	description "Amidar (Scramble HW)"
	year 1982
	manufacturer "Konami"
	rom ( name am2d size 2048 crc 24b79547 sha1 eca735c6a35561a9a6ba8a20dca1e1c78ed073fc )
	rom ( name am2e size 2048 crc 4c64161e sha1 5b2e49ff915295617671b13f15b566046a5dbc15 )
	rom ( name am2f size 2048 crc b3987a72 sha1 1d72e9ae3005029628c6f9beb6ca65afcb1f7893 )
	rom ( name am2h size 2048 crc 29873461 sha1 7d0ee9a82f02163b4cc6a7097e88ae34e96ebf58 )
	rom ( name am2j size 2048 crc 0fdd54d8 sha1 c32fdc8e292d91159e6c80c7033abea6404a4f2c )
	rom ( name am2l size 2048 crc 5382f7ed sha1 425ec2c2caf404fc8ab13ee38d6567413022e1a1 )
	rom ( name am2m size 2048 crc 1d7109e9 sha1 e0d24475547bbe5a94b45be6abefb84ad84d2534 )
	rom ( name am2p size 2048 crc c9163ac6 sha1 46d757180426b71c827d14a35824a248f2c787b6 )
	rom ( name am5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
	rom ( name am5d size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 )
	rom ( name am5f size 2048 crc 2082ad0a sha1 c6014d9575e92adf09b0961c2158a779ebe940c4 )
	rom ( name am5h size 2048 crc 3029f94f sha1 3b432b42e79f8b0a7d65e197f373a04e3c92ff20 )
)

game (
	name arch-riv
	description "Arch Rivals"
	year 1989
	manufacturer "Bally Midway"
	rom ( name 10j-rev1 size 131072 crc eb3d0344 sha1 9db7c7bca45f56550c9a9623f96565901968d0c3 )
