clrmamepro (
	name Replay+
	description "Replay+ v1.00"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name bnj
	description "Bump 'n' Jump"
	year 1982
	manufacturer "Data East USA (Bally Midway license)"
	rom ( name bnj12b.bin size 8192 crc ba3e3801 sha1 56284076d938c33c1492a07281b936681eb09808 )
	rom ( name bnj12c.bin size 8192 crc fb3a2cdd sha1 4a964389cc8035b9264d4cb133eb6d3826e74b95 )
	rom ( name bnj12d.bin size 8192 crc b88bc99e sha1 08a4ddea4037f9e14d0d9f4262a1746b0a3a140c )
	rom ( name bnj6c.bin size 4096 crc 8c02f662 sha1 1279d564e65fd3ccac25b1f9fbb40d910de2b544 )
	rom ( name bnj4e.bin size 8192 crc b864d082 sha1 cacf71fa6c0f7121d077381a0ff6222f534295ab )
	rom ( name bnj4f.bin size 8192 crc 6c31d77a sha1 5e52554f594f569527af4768d244cc40a7b4460a )
	rom ( name bnj4h.bin size 8192 crc 5824e6fb sha1 e98f0eb476b8f033f5cc70a6e503afc4e651fd45 )
	rom ( name bnj10e.bin size 4096 crc f4e9eb49 sha1 b356512d2ebd4e2005e76496b434e5ecebadb251 )
	rom ( name bnj10f.bin size 4096 crc a9ffacb4 sha1 49d5f9c0b695f474197fbb761bacc065b6b5808a )
)

game (
	name brubber
	description "Burnin' Rubber"
	year 1982
	manufacturer "Data East"
	rom ( name brubber.12c size 8192 crc b5279c70 sha1 5fb1c50040dc4e9444aed440e2c3cf4c79b72311 )
	rom ( name brubber.12d size 8192 crc b2ce51f5 sha1 5e38ea24bcafef1faba023def96532abd6f97d38 )
	rom ( name brubber.6c size 4096 crc 8c02f662 sha1 1279d564e65fd3ccac25b1f9fbb40d910de2b544 )
	rom ( name brubber.4h size 8192 crc 5824e6fb sha1 e98f0eb476b8f033f5cc70a6e503afc4e651fd45 )
	rom ( name brubber.4f size 8192 crc 6c31d77a sha1 5e52554f594f569527af4768d244cc40a7b4460a )
	rom ( name brubber.4e size 8192 crc b864d082 sha1 cacf71fa6c0f7121d077381a0ff6222f534295ab )
