<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>FBA</name>
		<description>FBA v0.2.97.04</description>
		<category>Emulator for MC68000/Z80 based arcade games</category>
		<version>20090310</version>
		<date>2009-03-10</date>
		<author>Logiqx</author>
		<homepage>Logiqx Home Page</homepage>
		<url>http://www.logiqx.com/</url>
		<comment>Please report any data file issues at http://forum.logiqx.com/</comment>
		<clrmamepro forcenodump="ignore" forcepacking="zip"/>
	</header>
	<game name="arkanoid">
		<description>Arkanoid (World) [Unsupported MCU]</description>
		<year>1986</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="a75-01-1.rom" size="32768" crc="5bcda3b0" sha1="52cadd38b5f8e8856f007a9c602d6b508f30be65"/>
		<rom name="a75-11.rom" size="32768" crc="eafd7191" sha1="d2f8843b716718b1de209e97a874e8ce600f3f87"/>
		<rom name="arkanoid.uc" size="2048" crc="515d77b6" sha1="a302937683d11f663abd56a2fd7c174374e4d7fb"/>
		<rom name="a75-03.rom" size="32768" crc="038b74ba" sha1="ac053cc4908b4075f918748b89570e07a0ba5116"/>
		<rom name="a75-04.rom" size="32768" crc="71fae199" sha1="5d253c46ccf4cd2976a5fb8b8713f0f345443d06"/>
		<rom name="a75-05.rom" size="32768" crc="c76374e2" sha1="7520dd48de20db60a2038f134dcaa454988e7874"/>
		<rom name="a75-07.bpr" size="512" crc="0af8b289" sha1="6bc589e8a609b4cf450aebedc8ce02d5d45c970f"/>
		<rom name="a75-08.bpr" size="512" crc="abb002fb" sha1="c14f56b8ef103600862e7930709d293b0aa97a73"/>
		<rom name="a75-09.bpr" size="512" crc="a7c6c277" sha1="adaa003dcd981576ea1cc5f697d709b2d6b2ea29"/>
	</game>
	<game name="bagman">
		<description>Bagman</description>
		<year>1982</year>
		<manufacturer>Valadon Automation</manufacturer>
		<rom name="e9_b05.bin" size="4096" crc="e0156191" sha1="bb5f16d49fbe48f3bac118acd1fea51ec4bc5355"/>
		<rom name="f9_b06.bin" size="4096" crc="7b758982" sha1="c8460023b43fed4aca9c6b987faea334832c5e30"/>
		<rom name="f9_b07.bin" size="4096" crc="302a077b" sha1="916c4a6ea1e631cc72bdb91ff9d263dcbaf08bb2"/>
		<rom name="k9_b08.bin" size="4096" crc="f04293cb" sha1="ce6b0ae4088ce28c75d414f506fad2cf2b6920c2"/>
		<rom name="m9_b09s.bin" size="4096" crc="68e83e4f" sha1="9454564885a1003cee7107db18bedb387b85e9ab"/>
		<rom name="n9_b10.bin" size="4096" crc="1d6579f7" sha1="3ab54329f516156b1c9f68efbe59c95d5240bc8c"/>
		<rom name="e1_b02.bin" size="4096" crc="4a0a6b55" sha1="955f8bd4bd9b0fc3c6c359c25ba543ba26c04cbd"/>
		<rom name="j1_b04.bin" size="4096" crc="c680ef04" sha1="79406bc786374abfcd9f548268c445b5c8d8858d"/>
		<rom name="c1_b01.bin" size="4096" crc="705193b2" sha1="ca9cfd05f9195c2a38e8854012de51b6ee6bb403"/>
		<rom name="f1_b03s.bin" size="4096" crc="dba1eda7" sha1="26d877028b3a31dd671f9e667316c8a14780ca73"/>
		<rom name="p3.bin" size="32" crc="2a855523" sha1="91e032233fee397c90b7c1662934aca9e0671482"/>
		<rom name="r3.bin" size="32" crc="ae6f1019" sha1="fd711882b670380cb4bd909c840ba06277b8fbe3"/>
		<rom name="r6.bin" size="32" crc="c58a4f6a" sha1="35ef244b3e94032df2610aa594ea5670b91e1449"/>
		<rom name="r9_b11.bin" size="4096" crc="2e0057ff" sha1="33e3ffa6418f86864eb81e5e9bda4bf540c143a6"/>
		<rom name="t9_b12.bin" size="4096" crc="b2120edd" sha1="52b89dbcc749b084331fa82b13d0876e911fce52"/>
	</game>
	<game name="ckong">
		<description>Crazy Kong Part II (set 1)</description>
		<year>1981</year>
		<manufacturer>Falcon</manufacturer>
		<rom name="d05-07.bin" size="4096" crc="b27df032" sha1="57f9be139c610405e3c2fddd7093dfb1277e450e"/>
		<rom name="f05-08.bin" size="4096" crc="5dc1aaba" sha1="42b9e5946ffce7c156d114bde68f37c2c34853c4"/>
		<rom name="h05-09.bin" size="4096" crc="c9054c94" sha1="1aa08d2501ee620759fd5c111e12f6d432c25294"/>
		<rom name="k05-10.bin" size="4096" crc="069c4797" sha1="03be185e6914ec7f3770ce3da4eb49cdb97adc85"/>
		<rom name="l05-11.bin" size="4096" crc="ae159192" sha1="d467256a3a366e246243e7828ff4a45d4c146e2c"/>
		<rom name="n05-12.bin" size="4096" crc="966bc9ab" sha1="4434fc620169ffea1b1f227b61674e1daf79b54b"/>
		<rom name="n11-06.bin" size="4096" crc="2dcedd12" sha1="dfdcfc21bcba7c8e148ee54daae511ca78c58e70"/>
		<rom name="l11-05.bin" size="4096" crc="fa7cbd91" sha1="0208d2ebc59f3600005476b6987472685bc99d67"/>
		<rom name="k11-04.bin" size="4096" crc="3375b3bd" sha1="a00b3c31cff123aab6ac0833aabfdd663302971a"/>
		<rom name="h11-03.bin" size="4096" crc="5655cc11" sha1="5195e9b2a60c54280b48b32ee8248090904dbc51"/>
		<rom name="c11-02.bin" size="2048" crc="d1352c31" sha1="da726a63a8be830d695afeddc1717749af8c9d47"/>
		<rom name="a11-01.bin" size="2048" crc="a7a2fdbd" sha1="529865f8bbfbdbbf34ac39c70ef17e6d5bd0f845"/>
		<rom name="prom.v6" size="32" crc="b3fc1505" sha1="5b94adde0428a26b815c7eb9b3f3716470d349c7"/>
		<rom name="prom.u6" size="32" crc="26aada9e" sha1="f59645e606ea4f0dd0fc4ea47dd03f526c534941"/>
		<rom name="prom.t6" size="32" crc="676b3166" sha1="29b9434cd34d43ea5664e436e2a24b54f8d88aac"/>
		<rom name="cc13j.bin" size="4096" crc="5f0bcdfb" sha1="7f79bf6de117348f606696ed7ea1937bbf926612"/>
		<rom name="cc12j.bin" size="4096" crc="9003ffbd" sha1="fd016056aabc23957643f37230f03842294f795e"/>
	</game>
	<game name="dkongjr">
		<description>Donkey Kong Junior (US)</description>
		<year>1982</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="dkj.5b" size="8192" crc="dea28158" sha1="08baf84ae6f9b40a2c743fe1d8c158c74a40e95a"/>
		<rom name="dkj.5c" size="8192" crc="6fb5faf6" sha1="ce1cfde71a9e2a8b5896a6301d386f72869a1d2e"/>
		<rom name="dkj.5e" size="8192" crc="d042b6a8" sha1="57ac237d273496b44220b4437118115ef11dbd9f"/>
		<rom name="c_3h.bin" size="4096" crc="715da5f8" sha1="f708c3fd374da65cbd9fe2e191152f5d865414a0"/>
		<rom name="dkj.3n" size="4096" crc="8d51aca9" sha1="64887564b079d98e98aafa53835e398f34fe4e3f"/>
		<rom name="dkj.3p" size="4096" crc="4ef64ba5" sha1="41a7a4005087951f57f62c9751d62a8c495e6bb3"/>
		<rom name="v_7c.bin" size="2048" crc="dc7f4164" sha1="07a6242e95b5c3b8dfdcd4b4950f463dba16dd77"/>
		<rom name="v_7d.bin" size="2048" crc="0ce7dcf6" sha1="0654b77526c49f0dfa077ac4f1f69cf5cb2e2f64"/>
		<rom name="v_7e.bin" size="2048" crc="24d1ff17" sha1="696854bf3dc5447d33b4815db357e6ce3834d867"/>
		<rom name="v_7f.bin" size="2048" crc="0f8c083f" sha1="0b688ae9da296b2447fffa5e135fd6a56ec3e790"/>
		<rom name="c-2e.bpr" size="256" crc="463dc7ad" sha1="b2c9f22facc8885be2d953b056eb8dcddd4f34cb"/>
		<rom name="c-2f.bpr" size="256" crc="47ba0042" sha1="dbec3f4b8013628c5b8f83162e5f8b1f82f6ee5f"/>
		<rom name="v-2n.bpr" size="256" crc="dbf185bf" sha1="2697a991a4afdf079dd0b7e732f71c7618f43b70"/>
	</game>
	<game name="drivfrcp">
		<description>Driving Force (Pac-Man conversion)</description>
		<year>1984</year>
		<manufacturer>Shinkai Inc. (Magic Eletronics Inc. licence)</manufacturer>
		<rom name="drivforc.1" size="16384" crc="10b59d27" sha1="fa09f3b95319a3487fa54b72198f41211663e087"/>
		<rom name="drivforc.2" size="16384" crc="56331cb5" sha1="520f2a18ebbdfb093c8e4d144749a3f5cbce19bf"/>
		<rom name="drivforc.pr1" size="32" crc="045aa47f" sha1="ea9034f441937df43a7c0bdb502165fb27d06635"/>
		<rom name="drivforc.pr2" size="256" crc="9e6d2f1d" sha1="7bcbcd4c0a40264c3b0667fc6a39ed4f2a86cafe"/>
	</game>
	<game name="getstar">
		<description>Guardian [Protection MCU not emulated]</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rom0" size="16384" crc="6a8bdc6c" sha1="c923bca539bd2eb9a34cb9c7a67a199e28bc081a"/>
		<rom name="rom1" size="16384" crc="ebe8db3c" sha1="9046d6e63c33fc9cbd48b90dcbcc0badf1d3b9ba"/>
		<rom name="rom2" size="32768" crc="343e8415" sha1="00b98055277a0ddfb7d0bda6537df10a4049533e"/>
		<rom name="a68-13" size="32768" crc="643fb282" sha1="d904d3c27c2b56341929c5eed4ea97e948c53c34"/>
		<rom name="a68-12" size="32768" crc="11f74e32" sha1="02d8b4cc679f45a02c4989f2b62cde91b7418235"/>
		<rom name="a68-11" size="32768" crc="f24158cf" sha1="db4c6b68a488b0798ea5f793ac8ced283a8ecab2"/>
		<rom name="a68-10" size="32768" crc="83161ed0" sha1="a6aa28f22f487dc3a2ec07935e6d42bcdd1eff81"/>
		<rom name="a68_05-1" size="8192" crc="06f60107" sha1="c5dcf0c7a5863ea960ee747d2d7ec7ac8bb7d3af"/>
		<rom name="a68_04-1" size="8192" crc="1fc8f277" sha1="59dc1a0fad23b1e98abca3d0b1685b9d2939b059"/>
		<rom name="a68_09" size="32768" crc="a293cc2e" sha1="a2c2598e92982d13b51cbb6efb4b963142233433"/>
		<rom name="a68_08" size="32768" crc="37662375" sha1="46ba8a3f0b553d476ecf431d0d20556896b4ca43"/>
		<rom name="a68_07" size="32768" crc="cf1a964c" sha1="e9223c8d4f3bdafed193a1ded63e377f16f45e17"/>
		<rom name="a68_06" size="32768" crc="05f9eb9a" sha1="a71640a63b259799086d361ef293aa26cec46a0c"/>
		<rom name="rom21" size="256" crc="d6360b4d" sha1="3e64548c82a3378fc091e104cdc2b0c7e592fc44"/>
		<rom name="rom20" size="256" crc="4ca01887" sha1="2892c89d5e60f1d10593adffff55c1a9654e8209"/>
		<rom name="rom19" size="256" crc="513224f0" sha1="15b34612206138f6fc5f7478925b1fff2ed56aa8"/>
		<rom name="a68-03" size="8192" crc="18daa44c" sha1="1a3d22a186c591321d1b836ee30d89fba4771122"/>
		<rom name="68705.bin" size="2048" status="nodump"/>
	</game>
	<game name="gprider">
		<description>GP Rider (set 2, World, FD1094 317-0163)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-13409.ic58" size="131072" status="nodump"/>
		<rom name="epr-13408.ic63" size="131072" status="nodump"/>
		<rom name="epr-13395.ic20" size="131072" crc="d6ccfac7" sha1="9287ab08600163a0d9bd33618c629f99391316bd"/>
		<rom name="epr-13394.ic29" size="131072" crc="914a55ec" sha1="84fe1df12478990418b46b6800425e5599e9eff9"/>
		<rom name="epr-13393.ic21" size="131072" crc="08d023cc" sha1="d008d57e494f484a1a84896065d53fb9b1d8d60e"/>
		<rom name="epr-13392.ic30" size="131072" crc="f927cd42" sha1="67eab328c1fb878fe3d086d0639f5051b135a037"/>
		<rom name="epr-13383.ic154" size="65536" crc="24f897a7" sha1="68ba17067d90f07bb5a549017be4773b33ae81d0"/>
		<rom name="epr-13384.ic153" size="65536" crc="fe8238bd" sha1="601910bd86536e6b08f5308b298c8f01fa60f233"/>
		<rom name="epr-13385.ic152" size="65536" crc="6df1b995" sha1="5aab19b87a9ef162c30ccf5974cb795e37dba91f"/>
		<rom name="epr-13382.ic90" size="131072" crc="01dac209" sha1="4c6b03308193c472f6cdbcede306f8ce6db0cc4b"/>
		<rom name="epr-13381.ic94" size="131072" crc="3a50d931" sha1="9d9cb1793f3b8f562ce0ea49f2afeef099f20859"/>
		<rom name="epr-13380.ic98" size="131072" crc="ad1024c8" sha1="86e941424b2e2e00940886e5daed640a78ed7403"/>
		<rom name="epr-13379.ic102" size="131072" crc="1ac17625" sha1="7aefd382041dd3f97936ecb8738a3f2c9780c58f"/>
		<rom name="epr-13378.ic91" size="131072" crc="50c9b867" sha1="dd9702b369ea8abd50da22ce721b7040428e9d4b"/>
		<rom name="epr-13377.ic95" size="131072" crc="9b12f5c0" sha1="2060420611b3354974c49bc80f556f945512570b"/>
