clrmamepro (
	name ZEM
	description "ZEM v0.001"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name wb_mland
	description "Wonder Boy in Monster Land"
	year 1987
	manufacturer "bootleg"
	rom ( name ml1a.bin size 32768 crc 39e07286 sha1 70192f03e52dd34c9fe5698a5ec1c24d3c58543c )
	rom ( name ml2.bin size 65536 crc 48746bb6 sha1 a0049cba53e7548afa8d7b16a7e9494e628d2a0f )
	rom ( name ml3.bin size 65536 crc 66482638 sha1 887f93015f0effa2d0fa1f1f59082f75ac072221 )
	rom ( name ml4.bin size 32768 crc f05ffc76 sha1 f3dbb518240f86430840c3d4cda04bac79c20f69 )
	rom ( name ml5.bin size 32768 crc cedc9c61 sha1 dbe5744f9b6f2a406b52b910dd4e133db7bce6b2 )
	rom ( name ml6.bin size 32768 crc af0b3972 sha1 413825f66b84c7e45aa1855131482abead8f7f3b )
	rom ( name ml7.bin size 32768 crc 277d8f1d sha1 7854673503ed03d276abe971805a11f8c992f6d6 )
	rom ( name ml8.bin size 32768 crc a52ffbdd sha1 609375112268b770a798186697ecab5853f29f89 )
	rom ( name ml9.bin size 32768 crc 77567d41 sha1 2ac501661522615859f8a1718dbb8451272d6931 )
	rom ( name ml10.bin size 32768 crc bbea6afe sha1 ba56c6789a35eb57cd226296ebf57e9aa19ba625 )
)

game (
	name pitfall2
	description "Pitfall II (not encrypted)"
	year 1985
	manufacturer "Sega"
	rom ( name epr6454a size 16384 crc a5d96780 sha1 e0571f6fd031bbe2d971c3be7b96a017b0ea4be9 )
	rom ( name epr6455 size 16384 crc 32ee64a1 sha1 21743f78735fc9105fbbfac420bdaa2965b4b56f )
	rom ( name epr6469a size 8192 crc e4ac6921 sha1 f95e3b368c2c6dbf8265fb314d73019fe7dcce22 )
	rom ( name epr6470a size 8192 crc 1439729f sha1 54ea6ef54be6dcc2a5d00f7f817fd8836a02b3b9 )
	rom ( name epr6471a size 8192 crc d5bc805c sha1 520afa7617e8dfd09bf469c01ac606a4a3acdc5e )
	rom ( name epr6472a size 8192 crc e0f34a11 sha1 b7a96a1867f8bd3cc1251b5fd12991c406e62a37 )
	rom ( name epr6473 size 8192 crc 8e53b8dd sha1 23e04589f2b523d6b8e46d16f40e59685e27f522 )
	rom ( name epr6474a size 8192 crc 9f1711b9 sha1 c652010a8b19828f81fd101aa1ea781e250c4ec2 )
	rom ( name epr6623 size 16384 crc bcb47ed6 sha1 d33421999f899c0a4dc0d4553614c1f5c7027257 )
	rom ( name epr6624a size 16384 crc 6e8b09c1 sha1 4869ca4d3f0b08cd3df4c82be9cfc774ddeb3010 )
	rom ( name epr6625 size 16384 crc dc5484ba sha1 62fffff7d935c104def5f09e9dc4a26fa4ce4f94 )
)

game (
	name wbdeluxe
	description "Wonder Boy Deluxe"
	year 1986
	manufacturer "Sega (Escape license)"
	rom ( name wb.004 size 32768 crc 8b3124e6 sha1 e90deaa687128c1f0b7e9e6b6d767bd484c7fc61 )
	rom ( name wb.005 size 32768 crc b75278e7 sha1 5b7c519f32eac40dc46ca5bba03cec1e893b6fcd )
	rom ( name wb.006 size 16384 crc e812b3ec sha1 3eebeaf3480a0370aa5ee031c25768ada17ad8a2 )
	rom ( name wb.007 size 16384 crc 87ecba53 sha1 b904d5af25e0c1f8c8ca8dc11a3bed508c868f19 )
	rom ( name wb.008 size 16384 crc 1685d26a sha1 d30d08d61d789fd5a0eb7ef2998eb9728dabf4c9 )
	rom ( name wbd1.bin size 8192 crc a1bedbd7 sha1 32d171847ca02b01a7ac810cac3185c81c923285 )
	rom ( name wbd2.bin size 8192 crc 56463ede sha1 c58c220aa0d0e194581646e6db2491075fdc37b9 )
	rom ( name wbd3.bin size 8192 crc 6fcdbd4c sha1 4fb9a916c99bf267c0035cb80b16400732991f83 )
	rom ( name wbd4.bin size 8192 crc 7b922708 sha1 c2e1f67b756f558d6904fe82d6f5483cda5f9045 )
	rom ( name wbd5.bin size 8192 crc f6b02902 sha1 9a43b84d9537d70e9c0d75010a824bcaec57a50c )
	rom ( name wbd6.bin size 8192 crc 43df21fe sha1 c1b88505942f48b0df2362bbb618689febe00d1f )
)

