clrmamepro (
	name INVMZ
	description "INVMZ v0.05"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging full
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
)

game (
	name invadpt2
	description "Space Invaders Part II (Taito)"
	year 1980
	manufacturer "Taito"
	rom ( name pv.01 size 2048 crc 7288a511 sha1 ff617872784c28ed03591aefa9f0519e5651701f )
	rom ( name pv.02 size 2048 crc 097dd8d5 sha1 8d68654d54d075c0f0d7f63c87ff4551ce8b7fbf )
	rom ( name pv.03 size 2048 crc 1766337e sha1 ea959bf06c9930d83a07559e191a28641efb07ac )
	rom ( name pv.04 size 2048 crc 8f0e62e0 sha1 a967b155f15f8432222fcc78b23121b00c405c5c )
	rom ( name pv.05 size 2048 crc 19b505e9 sha1 6a31a37586782ce421a7d2cffd8f958c00b7b415 )
)

game (
	name spaceatt
	description "Space Attack II"
	year 1980
	manufacturer "Zenitone-Microsec Ltd"
	rom ( name spaceatt.h size 2048 crc a31d0756 sha1 2b76929654ed0b180091348546dac29fc6e5438e )
	rom ( name spaceatt.g size 2048 crc f41241f7 sha1 d93cead75922510075433849c4f7099279eafc18 )
	rom ( name spaceatt.f size 2048 crc 4c060223 sha1 957e75a978aa600627399061cae0a6525e92ad11 )
	rom ( name spaceatt.e size 2048 crc 7cf6f604 sha1 469557de15178c4b2d686e5724e1006f7c20d7a4 )
)

game (
	name desterth
	description "Destination Earth"
	year 1979
	manufacturer "bootleg"
	rom ( name 36_h.bin size 2048 crc f86923e5 sha1 d19935ba3d2c1c2553b3779f1a7ad8856c003dae )
	rom ( name 35_g.bin size 2048 crc 797f440d sha1 a96917f2296ae467acc795eacc1533a2a2d2f401 )
	rom ( name 34_f.bin size 2048 crc 993d0846 sha1 6be0c45add41fa7e43cac96c776cd0ebb45ade7b )
	rom ( name 33_e.bin size 2048 crc 8d155fc5 sha1 1ef5e62d71abbf870c027fa1e477121ff124b8da )
	rom ( name 32_d.bin size 2048 crc 3f531b6f sha1 2fc1f4912688986650e20a050a5d63ddecd4267e )
	rom ( name 31_c.bin size 2048 crc ab019c30 sha1 33931510a722168bcf7c30d22eac9345576b6631 )
