game (
	name pacman
	description "PuckMan (Japan set 1)"
	year 1980
	manufacturer "Namco"
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
)

game (
	name galaxian
	description "Galaxian (Namco set 1)"
	year 1979
	manufacturer "Namco"
)

game (
	name crush
	description "Crush Roller (Kural Samno)"
	year 1981
	manufacturer "Kural Samno Electric"
)

game (
	name warofbug
	description "War of the Bugs"
	year 1981
	manufacturer "Armenia"
)

game (
	name pisces
	description "Pisces"
	manufacturer "<unknown>"
)

game (
	name superg
	description "Super Galaxians"
	year 1979
	manufacturer "hack"
)

game (
	name theend
	description "The End"
	year 1980
	manufacturer "Konami"
)

game (
	name mooncrst
	description "Moon Cresta (Nichibutsu)"
	year 1980
	manufacturer "Nichibutsu"
)

game (
	name pengo
	description "Pengo (set 1)"
	year 1982
	manufacturer "Sega"
)

game (
	name ladybug
	description "Lady Bug"
	year 1981
	manufacturer "Universal"
)

game (
	name naughtyb
	description "Naughty Boy"
	year 1982
	manufacturer "Jaleco"
)

game (
	name mrdo
	description "Mr. Do! (Universal)"
	year 1982
	manufacturer "Universal"
)

game (
	name warpwarp
	description "Warp & Warp"
	year 1981
	manufacturer "Namco"
)

game (
	name scramble
	description "Scramble"
	year 1981
	manufacturer "Konami"
)

game (
	name uniwars
	description "UniWar S"
	year 1980
	manufacturer "Irem"
)

game (
	name hangly
	description "Hangly-Man (set 1)"
	year 1981
	manufacturer "hack"
)
